type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","d0bdf33e738a7af0db9b7858dde52eb5736d4b4b4131348791cdd848d32ceff7"
"yaml","manifest","_config","_config/manifest.yaml","6adaab435001634708c2ef69fd3fb3b23dc72acf11cbd15e5bf0ab2fa49af1b8"
"csv","module-help","bmb","bmb/bmad-builder-setup/assets/module-help.csv","984dd982c674c19f3b3873151eb16d9992fdfd1db1c6f60798f36ce4aaabcc76"
"csv","module-help","bmb","bmb/module-help.csv","984dd982c674c19f3b3873151eb16d9992fdfd1db1c6f60798f36ce4aaabcc76"
"md","autonomous-wake","bmb","bmb/bmad-agent-builder/assets/autonomous-wake.md","2bfd7d13ee98ca4296ca95861505dd7d6ebcee0d349f3089edb07d3ea73fec9f"
"md","build-process","bmb","bmb/bmad-agent-builder/build-process.md","7958fa9dcd96d94b79a47b42319cbe45ee53a39c7e7b2c55d237d65e4c9cb3e5"
"md","build-process","bmb","bmb/bmad-workflow-builder/build-process.md","9b2a7b678f46e29b3192d0bb164ecab4620b21813707ff036107f98c953fec49"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","bb9d3936c97b5f523d5a54e7bfb4be84c197ae6906980c45f37b40377bf7dafa"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","aee34991e704d17bc4755ba0a8e17bbb0757a28bf41ae42282e914275a94dd3e"
"md","init-template","bmb","bmb/bmad-agent-builder/assets/init-template.md","55488d32d25067585aadb97a1d7edef69244c470abf5a0cd082093b4207dbdcf"
"md","memory-system","bmb","bmb/bmad-agent-builder/assets/memory-system.md","7783444e2ea0e6362f40dc9aa0ab4893789ded9a7f03756fd4a81366779bdc8d"
"md","quality-analysis","bmb","bmb/bmad-agent-builder/quality-analysis.md","7f6916c7c735d1da1602d34dd6b322a126a0aa3b78ace653fc61b54ca9d32ef1"
"md","quality-analysis","bmb","bmb/bmad-workflow-builder/quality-analysis.md","e5bce782243f62e7b59f28a0c6a5b5d4cd41afb4f0990a9b5c5df5f3099963dc"
"md","quality-dimensions","bmb","bmb/bmad-agent-builder/references/quality-dimensions.md","6344322ccae7ebea2760f3068efad8c2f2f67d3770a04cc5371e7fc16930bd5b"
"md","quality-dimensions","bmb","bmb/bmad-workflow-builder/references/quality-dimensions.md","e08fc267f0db89b0f08318281ba4b5cc041bb73497f8968c33e8021dda943933"
"md","quality-scan-agent-cohesion","bmb","bmb/bmad-agent-builder/quality-scan-agent-cohesion.md","9c048775f41de2aec84ad48dbb33e05ca52d34758c780f2b8899a33e16fbaa7d"
